pid,LastName,FirstName,GP,Goals,Assists,+-,PIM,PPP,GWG,Shots,AvgTOI,WINS,GA,Saves
8471214,Ovechkin,Alex,64,39,32,5,24,25,5,276,1197,0,0,0
8471215,Malkin,Evgeni,60,36,40,12,55,30,7,188,1126,0,0,0
8476448,Karlsson,William,63,34,23,37,8,11,5,141,1111,0,0,0
8470595,Staal,Eric,63,33,31,13,32,14,3,175,1072,0,0,0
8476453,Kucherov,Nikita,63,33,49,15,34,30,6,227,1197,0,0,0
8475794,Seguin,Tyler,63,32,23,10,33,17,6,247,1225,0,0,0
8479339,Laine,Patrik,63,31,22,2,22,25,5,179,993,0,0,0
8475314,Lee,Anders,64,30,18,-15,30,16,2,162,1039,0,0,0
8475166,Tavares,John,64,30,34,-7,22,20,2,193,1210,0,0,0
8478444,Boeser,Brock,60,29,25,-5,16,23,4,176,1047,0,0,0
8476461,Couturier,Sean,63,29,32,27,21,11,6,185,1284,0,0,0
8477497,Monahan,Sean,64,29,29,12,22,19,10,172,1124,0,0,0
8477492,MacKinnon,Nathan,55,29,42,6,40,24,9,199,1169,0,0,0
8479318,Matthews,Auston,53,28,22,23,6,7,4,160,1098,0,0,0
8478402,McDavid,Connor,63,28,47,13,24,14,4,211,1287,0,0,0
8470638,Bergeron,Patrice,55,27,27,26,26,17,5,198,1164,0,0,0
8475791,Hall,Taylor,58,27,41,12,32,22,5,211,1143,0,0,0
8471685,Kopitar,Anze,64,27,43,15,16,22,5,156,1326,0,0,0
8475765,Tarasenko,Vladimir,65,26,29,15,15,15,2,254,1171,0,0,0
8474053,Couture,Logan,60,26,22,-1,12,17,3,161,1108,0,0,0
8475722,Zucker,Jason,63,26,25,13,34,12,5,162,1016,0,0,0
8473548,Kessel,Phil,64,26,44,-1,34,34,5,217,1129,0,0,0
8474037,van Riemsdyk,James,65,26,15,-6,26,16,4,186,882,0,0,0
8473546,Grabner,Michael,61,25,6,12,12,1,2,134,893,0,0,0
8477940,Ehlers,Nikolaj,63,25,23,6,22,12,5,178,965,0,0,0
8476483,Rakell,Rickard,59,25,26,-1,14,13,2,171,1151,0,0,0
8478010,Point,Brayden,64,25,29,17,20,9,9,168,1183,0,0,0
8479314,Tkachuk,Matthew,63,24,24,-2,61,17,2,168,1028,0,0,0
8473419,Marchand,Brad,48,24,34,29,43,13,4,128,1178,0,0,0
8476389,Trocheck,Vincent,60,24,33,-5,44,20,3,217,1295,0,0,0
8474564,Stamkos,Steven,64,24,47,20,45,30,1,179,1132,0,0,0
8475170,Schenn,Brayden,65,24,33,15,52,16,7,158,1168,0,0,0
8471707,Neal,James,59,24,16,-2,22,8,6,167,1031,0,0,0
8475287,Haula,Erik,58,23,21,-4,23,14,4,129,1048,0,0,0
8475172,Kadri,Nazem,64,23,21,5,27,14,0,166,1000,0,0,0
8471228,Radulov,Alexander,63,23,33,2,56,15,3,154,1172,0,0,0
8474141,Kane,Patrick,63,23,35,-11,24,17,3,226,1223,0,0,0
8478427,Aho,Sebastian,59,22,26,-1,18,12,3,161,1085,0,0,0
8479337,DeBrincat,Alex,63,22,17,3,4,10,1,141,888,0,0,0
8478398,Connor,Kyle,57,22,19,2,16,8,3,140,1002,0,0,0
8478403,Eichel,Jack,55,22,31,-14,28,13,3,201,1202,0,0,0
8474586,Eberle,Jordan,64,22,24,5,17,5,6,147,952,0,0,0
8476826,Gourde,Yanni,64,22,27,26,38,11,5,108,962,0,0,0
8476539,Marchessault,Jonathan,60,22,41,30,30,13,4,203,1040,0,0,0
8473512,Giroux,Claude,63,22,52,18,18,30,0,141,1217,0,0,0
8477956,Pastrnak,David,61,22,33,9,24,17,2,160,1069,0,0,0
8478042,Arvidsson,Viktor,60,22,22,10,30,7,4,183,1082,0,0,0
8476480,Namestnikov,Vladislav,63,21,25,12,35,15,2,130,1050,0,0,0
8471675,Crosby,Sidney,64,21,48,-4,44,32,3,182,1247,0,0,0
8475848,Gallagher,Brendan,63,21,16,-13,30,12,2,210,936,0,0,0
8476460,Scheifele,Mark,47,21,30,13,16,16,3,103,1260,0,0,0
8475726,Toffoli,Tyler,64,21,16,6,10,10,4,208,979,0,0,0
8475191,Smith,Reilly,63,21,37,32,22,14,4,156,1081,0,0,0
8477493,Barkov,Aleksander,59,21,38,2,14,12,2,196,1343,0,0,0
8473994,Benn,Jamie,63,21,34,17,48,16,3,176,1174,0,0,0
8475169,Kane,Evander,62,20,22,-12,59,9,2,229,1160,0,0,0
8477934,Draisaitl,Leon,59,20,37,7,24,6,1,152,1152,0,0,0
8476455,Landeskog,Gabriel,59,20,26,7,25,12,1,134,1198,0,0,0
8466139,Marleau,Patrick,66,20,14,1,14,5,5,168,1024,0,0,0
8474190,Simmonds,Wayne,59,20,17,-7,55,16,4,134,1107,0,0,0
8477511,Mantha,Anthony,61,20,16,-1,41,12,2,145,1031,0,0,0
8476346,Gaudreau,Johnny,65,20,52,11,24,23,3,188,1167,0,0,0
8477404,Guentzel,Jake,64,20,18,-11,36,11,1,142,994,0,0,0
8475907,Ferland,Micheal,61,20,14,7,24,6,0,116,927,0,0,0
8475225,Smith,Craig,61,20,19,10,18,12,2,179,938,0,0,0
8478420,Rantanen,Mikko,62,20,39,-4,30,24,2,137,1117,0,0,0
8467875,Sedin,Daniel,63,20,24,-16,22,18,4,137,899,0,0,0
8477942,Fiala,Kevin,61,20,20,11,16,12,3,144,923,0,0,0
8475784,Skinner,Jeff,63,20,18,-26,30,9,1,210,1016,0,0,0
8470606,Brown,Dustin,63,19,25,22,56,9,4,162,1173,0,0,0
8475913,Stone,Mark,53,19,38,9,10,10,3,123,1238,0,0,0
8476456,Huberdeau,Jonathan,60,19,38,3,22,16,3,149,1176,0,0,0
8470041,Nash,Rick,62,19,10,-8,24,4,2,199,1025,0,0,0
8474641,Henrique,Adam,63,19,19,3,14,10,6,120,1072,0,0,0
8475744,Kuznetsov,Evgeny,64,19,42,1,44,20,5,145,1125,0,0,0
8475798,Granlund,Mikael,58,19,34,8,14,18,2,161,1128,0,0,0
8475768,Schwartz,Jaden,45,18,27,18,22,9,2,106,1154,0,0,0
8478550,Panarin,Artemi,63,18,34,10,22,15,3,174,1222,0,0,0
8475158,O'Reilly,Ryan,63,18,28,-11,2,15,2,172,1240,0,0,0
8476981,Anderson,Josh,61,18,11,-3,40,4,5,184,1093,0,0,0
8474870,Johnson,Tyler,63,18,27,8,20,12,3,142,1028,0,0,0
8474884,Hoffman,Mike,62,18,24,-18,18,18,3,197,1094,0,0,0
8476459,Zibanejad,Mika,55,18,14,-20,6,15,3,159,1062,0,0,0
8478445,Barzal,Mathew,64,18,49,6,20,19,3,138,1044,0,0,0
8471218,Wheeler,Blake,63,18,55,8,38,33,2,195,1218,0,0,0
8473544,Brassard,Derick,59,18,20,-1,30,5,2,166,1099,0,0,0
8474149,Dadonov,Evgenii,52,18,23,-4,8,11,4,135,1136,0,0,0
8479343,Keller,Clayton,62,17,27,-14,22,13,3,157,1087,0,0,0
8476288,Dzingel,Ryan,60,17,11,-16,27,5,1,100,970,0,0,0
8470598,Vanek,Thomas,61,17,24,-12,28,14,1,121,838,0,0,0
8477500,Horvat,Bo,46,17,17,6,8,10,2,114,1139,0,0,0
8475168,Duchene,Matt,62,17,22,-17,8,7,2,140,1077,0,0,0
8475763,Hayes,Kevin,58,17,14,3,14,5,3,131,1023,0,0,0
8474157,Pacioretty,Max,63,17,20,-14,30,15,4,212,1146,0,0,0
8471887,Hornqvist,Patric,52,17,15,-3,44,16,0,169,1027,0,0,0
8473573,Anisimov,Artem,53,17,7,-6,14,10,6,96,1007,0,0,0
8477951,Schmaltz,Nick,59,17,25,1,16,12,2,95,1112,0,0,0
8478483,Marner,Mitchell,66,17,36,-5,16,18,1,156,956,0,0,0
8478131,Kase,Ondrej,48,17,14,16,8,2,3,109,838,0,0,0
8476887,Forsberg,Filip,48,17,25,11,32,18,3,123,1064,0,0,0
8475151,Palmieri,Kyle,44,17,13,1,28,14,4,131,1044,0,0,0
8475193,Tatar,Tomas,63,16,12,-8,24,11,3,144,1000,0,0,0
8476454,Nugent-Hopkins,Ryan,46,16,15,-4,20,7,1,106,1059,0,0,0
8473604,Toews,Jonathan,63,16,24,4,36,7,0,185,1176,0,0,0
8473618,Perreault,Mathieu,51,16,21,10,28,12,1,100,892,0,0,0
8477960,Kempe,Adrian,63,16,15,12,45,4,3,96,802,0,0,0
8477425,Wood,Miles,60,16,11,-4,73,3,1,135,768,0,0,0
8477943,Perlini,Brendan,55,16,8,-6,12,9,1,105,902,0,0,0
8478414,Meier,Timo,63,16,10,1,41,3,2,163,886,0,0,0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
